Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
638b57253b3a885f2d768422,638a8d01f30315f8cfe73670,AWAITING REVIEW,2022-12-03T14:03:33.873000Z,2022-12-03T14:06:10.108000Z,,2022-12-03T14:06:10.498234Z,157,NOCODE,1,Secondary education (e.g. GED/GCSE),72,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
638be53f9d84c18b4f9b31e6,631cf52e293371776b9b0c28,AWAITING REVIEW,2022-12-04T00:09:37.781000Z,2022-12-04T00:10:49.570000Z,,2022-12-04T00:10:49.924184Z,72,NOCODE,13,Secondary education (e.g. GED/GCSE),26,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
638c4a2d01a7696cf226df9f,60f75bfcee2ff53ef6a14c89,APPROVED,2022-12-04T07:20:16.751000Z,2022-12-04T07:21:27.324000Z,2022-12-04T07:21:27.857000,2022-12-04T07:21:27.777147Z,71,C109FFJY,526,Secondary education (e.g. GED/GCSE),22,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
638cb503999daba6529b321f,5cb56689b34d310018c83a8c,AWAITING REVIEW,2022-12-04T14:56:08.458000Z,2022-12-04T14:57:42.133000Z,,2022-12-04T14:57:42.484750Z,94,NOCODE,921,Secondary education (e.g. GED/GCSE),48,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
638d1e3c178e292aad78fe5f,638c01625c212d643526dfae,APPROVED,2022-12-04T22:25:10.325000Z,2022-12-04T22:26:21.631000Z,2022-12-04T22:26:22.078000,2022-12-04T22:26:21.997689Z,72,C109FFJY,1,Secondary education (e.g. GED/GCSE),66,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
638d6059c99b27f7a9442eca,5f666d5bde24cf249e12a9fc,APPROVED,2022-12-05T03:07:08.677000Z,2022-12-05T03:07:46.254000Z,2022-12-05T03:07:46.648000,2022-12-05T03:07:46.572824Z,38,C109FFJY,389,Secondary education (e.g. GED/GCSE),21,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
638dc6bf468a36700b442edb,616a4698baaf63a781ba09c6,AWAITING REVIEW,2022-12-05T10:24:02.379000Z,2022-12-05T10:24:57.622000Z,,2022-12-05T10:24:57.965238Z,56,NOCODE,106,Secondary education (e.g. GED/GCSE),27,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
638e105022e425cfec4cc8f4,6067c1eafd091bc4815a30e3,APPROVED,2022-12-05T15:38:01.402000Z,2022-12-05T16:25:33.109000Z,2022-12-05T16:25:33.537000,2022-12-05T16:25:33.480659Z,2852,C109FFJY,391,Secondary education (e.g. GED/GCSE),19,Female,Other,United States,United States,United States,Arabic,DATA_EXPIRED,DATA_EXPIRED
638e388c2dda67f81f2778f3,638e307425f63a35dc05efac,AWAITING REVIEW,2022-12-05T18:29:35.850000Z,2022-12-05T18:30:40.314000Z,,2022-12-05T18:30:41.504971Z,65,NOCODE,2,Secondary education (e.g. GED/GCSE),50,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
638ed84d08ffd1354c40b9b2,6318eba13108db1c1b9303bc,AWAITING REVIEW,2022-12-06T05:52:18.182000Z,2022-12-06T05:53:18.200000Z,,2022-12-06T05:53:18.560578Z,61,NOCODE,2,Secondary education (e.g. GED/GCSE),31,Male,Other,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
638fd569bbecacf0eeb0f2ee,62e0dcc18007e8ba41769dd8,AWAITING REVIEW,2022-12-06T23:51:08.719000Z,2022-12-06T23:51:54.359000Z,,2022-12-06T23:51:54.739092Z,46,NOCODE,597,Secondary education (e.g. GED/GCSE),36,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
